Proyecto ID,Tipo de Obra,Presupuesto ($),Costo Real ($),Duración Estimada (días),Duración Real (días),Retraso (días),Estado del Proyecto,Clima,Materiales Usados (ton),Mano de Obra (horas)
83,Hospital,16638408,15709118.813956305,619,615,-4,Finalizado,Tormenta,17538,52974
84,Aeropuerto,2964127,3020320.979842051,486,533,47,Finalizado,Nublado,6811,29454
85,Escuela,21353844,25617292.430743046,642,613,-29,Finalizado,Nublado,4718,12426
86,Escuela,40503612,40539862.97233759,317,291,-26,Finalizado,Nublado,5533,82894
87,Centro Comercial,22531511,27894701.39435302,90,90,0,En progreso,Soleado,19208,35789
88,Hospital,8829363,11467247.951293966,130,158,28,Finalizado,Viento Fuerte,3620,82377
89,Estadio,10855555,10642900.88875652,585,622,37,En progreso,Viento Fuerte,17015,27531
90,Centro Comercial,2507689,3169153.520129256,175,240,65,Retrasado,Lluvia,3639,60569
91,Puente,41259090,41914507.35477223,570,579,9,Finalizado,Tormenta,8460,29784
92,Edificio,49953805,50576477.30037347,546,615,69,Retrasado,Tormenta,11033,51084
93,Puente,8840738,9503900.301341224,187,275,88,Retrasado,Tormenta,1728,60498
94,Escuela,45858369,54077437.324234016,495,487,-8,Finalizado,Nublado,10395,43582
95,Centro Comercial,24535862,22254853.621472612,516,557,41,Finalizado,Tormenta,13865,98412
96,Escuela,23820884,24800474.491273873,470,448,-22,Finalizado,Soleado,3904,16113
97,Carretera,35361234,38651755.391605414,545,611,66,Retrasado,Soleado,15694,34772
98,Puente,9231016,11762684.140050976,178,240,62,Finalizado,Soleado,9418,59755
99,Centro Comercial,10051784,12087790.20746862,697,731,34,Retrasado,Tormenta,15065,46557
100,Escuela,33501266,36144383.059656985,636,723,87,En progreso,Soleado,10124,13424
